id,group,page,payment_opt,transacions,revenue
13410,control,old page,Credit Cards,3,847
23779,treatment,new page,Credit Cards,4,3435.5
15999,control,old page,PayPal,2,714
13714,control,old page,Credit Cards,1,278.5
17954,treatment,new page,Credit Cards,6,562.5
18989,treatment,new page,PayPal,7,2367
21229,treatment,new page,Postpaid Methods,5,2505.5
23501,treatment,new page,PayPal,7,1006.5
23346,treatment,new page,Cash On Delivery (COD),6,1965.5
18886,treatment,new page,Postpaid Methods,4,1038
16549,control,old page,Cash On Delivery (COD),2,854
15151,control,old page,Cash On Delivery (COD),3,1042
20582,treatment,new page,Apple Pay,5,279.5
20032,treatment,new page,Postpaid Methods,5,1115.5
14879,control,old page,Cash On Delivery (COD),1,1041
20019,treatment,new page,Apple Pay,5,760.5
13954,control,old page,Cash On Delivery (COD),2,813.5
21676,treatment,new page,PayPal,4,2115.5
13112,control,old page,Credit Cards,1,882
22116,treatment,new page,Credit Cards,6,2857.5
12860,control,old page,Cash On Delivery (COD),2,391
13967,control,old page,Cash On Delivery (COD),2,697
23372,treatment,new page,Postpaid Methods,5,3771
15410,control,old page,PayPal,1,723.5
16083,control,old page,Credit Cards,2,405
23067,treatment,new page,Apple Pay,5,2495
23909,treatment,new page,Postpaid Methods,4,1751
16756,control,old page,Credit Cards,3,342
23229,treatment,new page,Credit Cards,6,188.5
12886,control,old page,PayPal,2,314
14187,control,old page,PayPal,1,413
14620,control,old page,PayPal,3,271.5
19676,treatment,new page,Apple Pay,6,2053
17462,treatment,new page,Cash On Delivery (COD),5,2003.5
16025,control,old page,Credit Cards,1,266.5
14484,control,old page,Credit Cards,2,1067.5
18051,treatment,new page,PayPal,4,2351
11986,control,old page,PayPal,3,617.5
14912,control,old page,Credit Cards,3,273
17701,treatment,new page,Postpaid Methods,4,2040.5
16355,control,old page,Cash On Delivery (COD),1,279.5
13073,control,old page,Cash On Delivery (COD),2,896
16789,control,old page,Credit Cards,2,638
22096,treatment,new page,Postpaid Methods,7,2335
16595,control,old page,PayPal,4,637.5
15060,control,old page,Credit Cards,2,934
20439,treatment,new page,Postpaid Methods,4,2927.5
15637,control,old page,PayPal,3,294.5
11274,control,old page,PayPal,2,837.5
18161,treatment,new page,Cash On Delivery (COD),5,2316
21650,treatment,new page,Credit Cards,4,3061.5
16698,control,old page,PayPal,1,621
18957,treatment,new page,Apple Pay,4,2188.5
15261,control,old page,PayPal,3,845
23249,treatment,new page,Apple Pay,4,1158
18763,treatment,new page,Apple Pay,6,557.5
11041,control,old page,Cash On Delivery (COD),3,419.5
22763,treatment,new page,Postpaid Methods,6,1016
13319,control,old page,Cash On Delivery (COD),1,814.5
19792,treatment,new page,Postpaid Methods,6,3727.5
20569,treatment,new page,Apple Pay,6,302
16193,control,old page,Credit Cards,2,965
16018,control,old page,Credit Cards,2,478
16206,control,old page,Credit Cards,1,331.5
16116,control,old page,Credit Cards,3,570
21566,treatment,new page,Apple Pay,6,1201
21682,treatment,new page,Apple Pay,6,2374.5
17714,treatment,new page,Credit Cards,5,758.5
18187,treatment,new page,Apple Pay,5,2126.5
18498,treatment,new page,Apple Pay,5,2561.5
20938,treatment,new page,Postpaid Methods,4,1210.5
15934,control,old page,Cash On Delivery (COD),2,852
18679,treatment,new page,Postpaid Methods,6,2019
14238,control,old page,PayPal,3,755.5
13973,control,old page,PayPal,1,923
15041,control,old page,Credit Cards,1,301.5
11429,control,old page,Credit Cards,2,922
16290,control,old page,Cash On Delivery (COD),3,170.5
11073,control,old page,Cash On Delivery (COD),2,205
19799,treatment,new page,Postpaid Methods,6,575
11623,control,old page,Cash On Delivery (COD),1,691
17158,control,old page,Cash On Delivery (COD),2,169
21818,treatment,new page,Postpaid Methods,6,280
21559,treatment,new page,Apple Pay,4,2825.5
17604,treatment,new page,Credit Cards,5,1814.5
14374,control,old page,Credit Cards,1,405
21404,treatment,new page,Apple Pay,4,2401.5
23857,treatment,new page,Apple Pay,5,1431
16672,control,old page,PayPal,2,191
22621,treatment,new page,Cash On Delivery (COD),5,3652.5
19896,treatment,new page,Apple Pay,6,2277
21663,treatment,new page,Postpaid Methods,4,2544.5
16575,control,old page,Cash On Delivery (COD),3,609
17222,control,old page,Credit Cards,2,1081.5
14834,control,old page,Credit Cards,1,956.5
16666,control,old page,Credit Cards,3,772
14543,control,old page,Credit Cards,3,302
23100,treatment,new page,Apple Pay,4,1167
14329,control,old page,PayPal,1,989
16258,control,old page,PayPal,2,898.5
13559,control,old page,Credit Cards,2,346
15591,control,old page,Cash On Delivery (COD),3,977
13190,control,old page,Credit Cards,2,448.5
21009,treatment,new page,Apple Pay,5,645.5
15132,control,old page,Cash On Delivery (COD),2,361
19883,treatment,new page,Apple Pay,5,201.5
13365,control,old page,PayPal,1,174.5
16815,control,old page,Cash On Delivery (COD),2,221
13591,control,old page,Credit Cards,3,318.5
12983,control,old page,Credit Cards,2,1039
20634,treatment,new page,PayPal,5,3275.5
20659,treatment,new page,Postpaid Methods,6,2509.5
15546,control,old page,PayPal,2,578
18705,treatment,new page,PayPal,4,2011
23184,treatment,new page,Apple Pay,5,1216.5
19682,treatment,new page,Apple Pay,5,209
15203,control,old page,PayPal,2,961.5
19598,treatment,new page,PayPal,6,2962
14310,control,old page,Cash On Delivery (COD),2,935.5
19197,treatment,new page,Apple Pay,4,2005.5
19954,treatment,new page,Apple Pay,6,161
23663,treatment,new page,Postpaid Methods,6,3778.5
15423,control,old page,Credit Cards,1,273
15578,control,old page,PayPal,1,1033
14614,control,old page,Credit Cards,1,281
21695,treatment,new page,Cash On Delivery (COD),5,1076.5
18193,treatment,new page,Postpaid Methods,4,1187
19663,treatment,new page,Credit Cards,5,235
17177,control,old page,Credit Cards,2,715
17488,treatment,new page,Postpaid Methods,4,2421
17889,treatment,new page,Postpaid Methods,4,3872
12834,control,old page,Credit Cards,1,282.5
23792,treatment,new page,Postpaid Methods,4,1220.5
17397,treatment,new page,Credit Cards,4,2557
18426,treatment,new page,Postpaid Methods,4,1599.5
14627,control,old page,PayPal,2,1054
23643,treatment,new page,Apple Pay,6,2574
20977,treatment,new page,PayPal,5,1843.5
18064,treatment,new page,PayPal,6,816
20407,treatment,new page,Postpaid Methods,5,3001.5
23274,treatment,new page,Postpaid Methods,5,1327.5
12543,control,old page,PayPal,2,775
17313,control,old page,Cash On Delivery (COD),2,896.5
19805,treatment,new page,Credit Cards,5,3405
23268,treatment,new page,Apple Pay,7,3610.5
11876,control,old page,Cash On Delivery (COD),1,317
13222,control,old page,Cash On Delivery (COD),1,176
20258,treatment,new page,Postpaid Methods,4,369.5
22744,treatment,new page,Postpaid Methods,6,1153
23728,treatment,new page,Postpaid Methods,6,3643
15701,control,old page,Credit Cards,2,851
13203,control,old page,PayPal,3,838
20180,treatment,new page,Apple Pay,4,2766.5
14342,control,old page,Credit Cards,3,1077
18316,treatment,new page,Postpaid Methods,5,2822.5
21553,treatment,new page,Postpaid Methods,5,1172.5
14122,control,old page,Cash On Delivery (COD),3,625.5
23533,treatment,new page,Apple Pay,5,2671
21624,treatment,new page,Apple Pay,6,3686
11293,control,old page,PayPal,2,1091
17870,treatment,new page,Apple Pay,4,1423
17442,treatment,new page,Apple Pay,5,186.5
17332,control,old page,Credit Cards,1,952
22724,treatment,new page,Postpaid Methods,6,1543.5
23838,treatment,new page,Apple Pay,6,2610
11099,control,old page,Credit Cards,3,557.5
17125,control,old page,Credit Cards,3,348.5
22038,treatment,new page,Postpaid Methods,4,2031.5
15138,control,old page,Credit Cards,2,971.5
20155,treatment,new page,Postpaid Methods,4,2563
11326,control,old page,Credit Cards,1,750.5
23294,treatment,new page,Apple Pay,4,764
21391,treatment,new page,PayPal,5,1273.5
18724,treatment,new page,Cash On Delivery (COD),5,3260
20006,treatment,new page,Apple Pay,5,2859.5
21106,treatment,new page,Postpaid Methods,5,2024.5
19009,treatment,new page,Apple Pay,5,2475.5
11727,control,old page,Credit Cards,1,564
19941,treatment,new page,Cash On Delivery (COD),6,3796
18815,treatment,new page,PayPal,4,1520
14446,control,old page,PayPal,3,535
21740,treatment,new page,Apple Pay,4,1880.5
21190,treatment,new page,Postpaid Methods,4,784
22388,treatment,new page,Postpaid Methods,4,3190.5
19818,treatment,new page,Apple Pay,4,881.5
12614,control,old page,PayPal,1,498.5
16251,control,old page,PayPal,3,910.5
19210,treatment,new page,Apple Pay,4,1575
13054,control,old page,Credit Cards,3,233
20575,treatment,new page,Apple Pay,6,3868.5
13164,control,old page,PayPal,3,389
23676,treatment,new page,Apple Pay,6,3109
13798,control,old page,Cash On Delivery (COD),3,714
11617,control,old page,PayPal,1,184.5
23035,treatment,new page,Postpaid Methods,7,2179
23126,treatment,new page,Credit Cards,4,1985.5
16620,control,old page,PayPal,2,800
22304,treatment,new page,Apple Pay,5,2282.5
23883,treatment,new page,Postpaid Methods,6,1598
14057,control,old page,Credit Cards,4,308
12678,control,old page,PayPal,2,514
22317,treatment,new page,Apple Pay,5,2436.5
11753,control,old page,Cash On Delivery (COD),1,1047.5
19546,treatment,new page,Postpaid Methods,6,1867
12277,control,old page,PayPal,1,1069
13481,control,old page,Credit Cards,1,911
15611,control,old page,Credit Cards,1,250
16303,control,old page,PayPal,3,368
17520,treatment,new page,Postpaid Methods,5,763
23061,treatment,new page,Credit Cards,4,2929.5
15048,control,old page,Cash On Delivery (COD),3,1043.5
18297,treatment,new page,Cash On Delivery (COD),5,1915
15475,control,old page,Cash On Delivery (COD),1,274.5
23262,treatment,new page,Apple Pay,4,2444.5
18038,treatment,new page,Postpaid Methods,4,3389.5
23385,treatment,new page,Postpaid Methods,5,3281.5
12698,control,old page,Credit Cards,2,745
17559,treatment,new page,Postpaid Methods,4,3431
13928,control,old page,Credit Cards,1,1038
12284,control,old page,Credit Cards,1,936.5
18543,treatment,new page,Postpaid Methods,6,3426
22090,treatment,new page,Postpaid Methods,4,1824
14497,control,old page,PayPal,3,249.5
22562,treatment,new page,Apple Pay,4,1371.5
12174,control,old page,Credit Cards,2,1046
19307,treatment,new page,Postpaid Methods,4,3389
20426,treatment,new page,Cash On Delivery (COD),4,3631.5
19766,treatment,new page,Apple Pay,6,1091
19151,treatment,new page,Postpaid Methods,5,2203.5
16834,control,old page,Credit Cards,2,535
21307,treatment,new page,Cash On Delivery (COD),4,1690
22077,treatment,new page,Postpaid Methods,4,3730
19488,treatment,new page,Postpaid Methods,4,2024.5
16200,control,old page,Credit Cards,2,639
12601,control,old page,Credit Cards,1,559
22129,treatment,new page,Apple Pay,5,2573
12653,control,old page,PayPal,3,515.5
17921,treatment,new page,Credit Cards,5,1245.5
12491,control,old page,Credit Cards,3,898
14316,control,old page,Cash On Delivery (COD),2,713
12517,control,old page,PayPal,3,381
11863,control,old page,Credit Cards,1,469
12271,control,old page,PayPal,3,897.5
13022,control,old page,PayPal,1,751
20737,treatment,new page,Apple Pay,4,853
21035,treatment,new page,Apple Pay,5,3659
23190,treatment,new page,Apple Pay,5,2993
23715,treatment,new page,Apple Pay,5,2021.5
22944,treatment,new page,Apple Pay,6,3396
15954,control,old page,PayPal,2,1087
12594,control,old page,Credit Cards,3,801
22918,treatment,new page,Postpaid Methods,6,1748.5
17028,control,old page,PayPal,2,1023.5
21359,treatment,new page,Postpaid Methods,5,2406.5
15378,control,old page,Cash On Delivery (COD),1,1022
11785,control,old page,PayPal,4,949
18666,treatment,new page,Postpaid Methods,4,3004.5
16297,control,old page,PayPal,1,806
13339,control,old page,PayPal,2,621
11449,control,old page,Cash On Delivery (COD),1,284
21520,treatment,new page,Apple Pay,6,3683
17378,treatment,new page,Apple Pay,4,2824
17371,treatment,new page,Cash On Delivery (COD),5,3318.5
16847,control,old page,Credit Cards,2,754
23287,treatment,new page,Postpaid Methods,4,3341.5
21138,treatment,new page,Apple Pay,6,1588
16161,control,old page,Cash On Delivery (COD),2,932
17449,treatment,new page,Postpaid Methods,6,2376.5
16349,control,old page,Credit Cards,1,820.5
17708,treatment,new page,Apple Pay,4,1847
11125,control,old page,Cash On Delivery (COD),2,1042.5
18523,treatment,new page,Postpaid Methods,4,500.5
20316,treatment,new page,Apple Pay,5,3445.5
15028,control,old page,Cash On Delivery (COD),3,624
13630,control,old page,Credit Cards,3,383
22446,treatment,new page,Apple Pay,4,2336.5
20271,treatment,new page,Postpaid Methods,6,3412.5
23753,treatment,new page,Credit Cards,4,2993.5
18536,treatment,new page,Postpaid Methods,4,1867.5
20562,treatment,new page,PayPal,6,2616
22660,treatment,new page,Apple Pay,4,491
19630,treatment,new page,Postpaid Methods,6,1441.5
15727,control,old page,Cash On Delivery (COD),1,600.5
22582,treatment,new page,Cash On Delivery (COD),4,615.5
16103,control,old page,PayPal,3,918
18731,treatment,new page,Apple Pay,6,2918.5
17281,control,old page,PayPal,2,1000.5
17527,treatment,new page,Apple Pay,4,2325
22051,treatment,new page,Apple Pay,6,2264
15650,control,old page,PayPal,2,913.5
15714,control,old page,Cash On Delivery (COD),3,644.5
15442,control,old page,PayPal,1,231.5
14264,control,old page,Credit Cards,1,1089
14523,control,old page,Cash On Delivery (COD),2,685
15565,control,old page,Cash On Delivery (COD),2,921.5
22860,treatment,new page,Credit Cards,4,3187.5
21857,treatment,new page,Postpaid Methods,6,2172.5
21883,treatment,new page,Postpaid Methods,4,2774
22459,treatment,new page,Cash On Delivery (COD),4,225.5
12607,control,old page,Credit Cards,2,196.5
13598,control,old page,PayPal,1,210.5
18388,treatment,new page,Credit Cards,6,205
16187,control,old page,PayPal,1,728.5
13170,control,old page,Cash On Delivery (COD),4,745.5
19300,treatment,new page,Postpaid Methods,5,3369.5
12420,control,old page,PayPal,3,720.5
20711,treatment,new page,Apple Pay,4,3282
12588,control,old page,Cash On Delivery (COD),2,1035.5
23928,treatment,new page,Credit Cards,6,2942.5
18032,treatment,new page,Postpaid Methods,4,2274.5
11112,control,old page,Credit Cards,1,369
13345,control,old page,Cash On Delivery (COD),3,739
11979,control,old page,Credit Cards,2,1071.5
12096,control,old page,Credit Cards,2,262.5
23922,treatment,new page,PayPal,4,2385
19708,treatment,new page,Credit Cards,4,917.5
23430,treatment,new page,PayPal,6,1812.5
12005,control,old page,Credit Cards,3,206
23805,treatment,new page,Apple Pay,5,2853
23145,treatment,new page,Apple Pay,6,937.5
19274,treatment,new page,Apple Pay,4,3145
17099,control,old page,Cash On Delivery (COD),2,203.5
21274,treatment,new page,Credit Cards,4,3166
18349,treatment,new page,Credit Cards,6,2327.5
12316,control,old page,Cash On Delivery (COD),2,398
11021,control,old page,Cash On Delivery (COD),3,918
14575,control,old page,PayPal,3,259.5
21087,treatment,new page,Apple Pay,5,524.5
19352,treatment,new page,Postpaid Methods,4,3542
17857,treatment,new page,Apple Pay,4,1099
17048,control,old page,Cash On Delivery (COD),1,902
11733,control,old page,PayPal,1,327
16264,control,old page,Credit Cards,2,524
13604,control,old page,Credit Cards,1,917.5
11520,control,old page,Cash On Delivery (COD),2,690.5
15883,control,old page,Credit Cards,3,483.5
11352,control,old page,PayPal,3,914.5
20873,treatment,new page,Apple Pay,6,2807.5
17494,treatment,new page,Cash On Delivery (COD),6,1138.5
11261,control,old page,Cash On Delivery (COD),3,1050.5
13546,control,old page,PayPal,2,240
20983,treatment,new page,Postpaid Methods,5,3511
21113,treatment,new page,Postpaid Methods,5,3434
12161,control,old page,Credit Cards,3,1073.5
14607,control,old page,Credit Cards,3,735
15209,control,old page,PayPal,1,746.5
18381,treatment,new page,Postpaid Methods,6,2126.5
14303,control,old page,Credit Cards,1,982
21048,treatment,new page,Postpaid Methods,4,2477.5
22342,treatment,new page,Postpaid Methods,4,2608
17106,control,old page,Credit Cards,3,358
22278,treatment,new page,Apple Pay,6,2042.5
16342,control,old page,Cash On Delivery (COD),3,201.5
13080,control,old page,Cash On Delivery (COD),1,274
13688,control,old page,Credit Cards,1,618.5
17617,treatment,new page,Apple Pay,5,2631.5
13617,control,old page,PayPal,1,1062.5
11565,control,old page,Credit Cards,1,176.5
15281,control,old page,Credit Cards,1,471.5
13649,control,old page,Cash On Delivery (COD),3,828.5
17598,treatment,new page,Postpaid Methods,4,3015.5
13740,control,old page,Cash On Delivery (COD),1,953
14633,control,old page,Cash On Delivery (COD),3,735.5
21223,treatment,new page,Postpaid Methods,5,3394
23760,treatment,new page,Postpaid Methods,6,1327.5
23359,treatment,new page,PayPal,6,696.5
21326,treatment,new page,Cash On Delivery (COD),6,2144.5
18782,treatment,new page,Postpaid Methods,5,1293
15514,control,old page,Credit Cards,1,236
20472,treatment,new page,Apple Pay,6,2778.5
15481,control,old page,PayPal,1,234.5
13093,control,old page,PayPal,3,553.5
13669,control,old page,Cash On Delivery (COD),2,382.5
23559,treatment,new page,PayPal,5,3128.5
16478,control,old page,Credit Cards,3,1020.5
23896,treatment,new page,Postpaid Methods,4,285
15332,control,old page,Cash On Delivery (COD),3,873
15371,control,old page,Credit Cards,2,417
13572,control,old page,PayPal,2,784
11177,control,old page,PayPal,1,1025
21747,treatment,new page,Apple Pay,5,1533.5
13850,control,old page,PayPal,1,265.5
16938,control,old page,Credit Cards,2,838
12957,control,old page,Cash On Delivery (COD),3,677.5
23410,treatment,new page,Credit Cards,6,3774.5
23766,treatment,new page,Apple Pay,4,933
14232,control,old page,Credit Cards,3,321.5
11662,control,old page,PayPal,3,186.5
19935,treatment,new page,Apple Pay,6,2466.5
11248,control,old page,Cash On Delivery (COD),2,177.5
23812,treatment,new page,Apple Pay,5,606
17197,control,old page,Cash On Delivery (COD),3,335.5
17934,treatment,new page,Apple Pay,5,3411
20252,treatment,new page,Credit Cards,6,572
17682,treatment,new page,Apple Pay,4,1455.5
21656,treatment,new page,PayPal,6,709.5
11229,control,old page,PayPal,1,597
13442,control,old page,PayPal,2,1087.5
16530,control,old page,Cash On Delivery (COD),3,674.5
11390,control,old page,Credit Cards,1,1030.5
11895,control,old page,PayPal,2,255.5
11721,control,old page,Cash On Delivery (COD),3,738.5
19125,treatment,new page,Credit Cards,6,3839.5
21236,treatment,new page,Postpaid Methods,5,3866.5
20705,treatment,new page,Cash On Delivery (COD),4,1725
23119,treatment,new page,Postpaid Methods,5,3373.5
20362,treatment,new page,Apple Pay,4,2381
12937,control,old page,PayPal,1,404.5
11196,control,old page,PayPal,1,971
13785,control,old page,PayPal,1,876
14569,control,old page,PayPal,3,282
18167,treatment,new page,Postpaid Methods,4,733
20640,treatment,new page,Postpaid Methods,4,2567.5
20038,treatment,new page,Apple Pay,5,1779.5
18439,treatment,new page,Apple Pay,4,3613
20964,treatment,new page,Apple Pay,6,755.5
20459,treatment,new page,Postpaid Methods,5,182
16491,control,old page,Cash On Delivery (COD),3,557
23818,treatment,new page,Apple Pay,4,1535
14115,control,old page,Credit Cards,3,471.5
17909,treatment,new page,Postpaid Methods,5,2461
20524,treatment,new page,Apple Pay,6,1951
17035,control,old page,Credit Cards,1,843.5
18614,treatment,new page,Credit Cards,4,978.5
16031,control,old page,Credit Cards,1,754.5
11475,control,old page,Credit Cards,3,1014
21287,treatment,new page,Postpaid Methods,6,240.5
18905,treatment,new page,Apple Pay,4,3038
15760,control,old page,Cash On Delivery (COD),1,529
18828,treatment,new page,Apple Pay,6,1317
15721,control,old page,Credit Cards,3,330
14517,control,old page,Credit Cards,3,538
18213,treatment,new page,Apple Pay,4,2000.5
20549,treatment,new page,Cash On Delivery (COD),4,3433
15798,control,old page,Credit Cards,1,879
12640,control,old page,PayPal,3,663
16368,control,old page,PayPal,1,207
22692,treatment,new page,Apple Pay,7,1664.5
11093,control,old page,PayPal,2,911
11973,control,old page,Credit Cards,3,787.5
14031,control,old page,Cash On Delivery (COD),3,244.5
19999,treatment,new page,Postpaid Methods,6,865
20355,treatment,new page,Postpaid Methods,7,1103.5
12847,control,old page,Credit Cards,3,497.5
11915,control,old page,PayPal,3,807.5
16653,control,old page,PayPal,2,216.5
20291,treatment,new page,Cash On Delivery (COD),4,614.5
13384,control,old page,Cash On Delivery (COD),4,872
12465,control,old page,Credit Cards,1,736.5
13229,control,old page,PayPal,1,820.5
14601,control,old page,PayPal,2,601
20990,treatment,new page,PayPal,5,1495.5
16886,control,old page,PayPal,2,883.5
23417,treatment,new page,Apple Pay,6,3168
18135,treatment,new page,Postpaid Methods,4,2751
11766,control,old page,Cash On Delivery (COD),2,410
11209,control,old page,Credit Cards,2,308
14213,control,old page,PayPal,2,830
17585,treatment,new page,Apple Pay,4,3571.5
13759,control,old page,Cash On Delivery (COD),2,955
19559,treatment,new page,Cash On Delivery (COD),4,3089
23864,treatment,new page,Apple Pay,6,2764.5
22297,treatment,new page,PayPal,6,1378.5
18329,treatment,new page,Apple Pay,5,383
15035,control,old page,Credit Cards,3,885.5
21805,treatment,new page,Apple Pay,4,340.5
20666,treatment,new page,Apple Pay,4,2848.5
20465,treatment,new page,Apple Pay,4,3875.5
18556,treatment,new page,Apple Pay,4,1577.5
19740,treatment,new page,Postpaid Methods,5,1952.5
14704,control,old page,PayPal,3,1025
19022,treatment,new page,Postpaid Methods,6,2513.5
19572,treatment,new page,Postpaid Methods,4,3210
22705,treatment,new page,Apple Pay,6,550.5
22284,treatment,new page,Credit Cards,6,227.5
13805,control,old page,PayPal,2,286
16504,control,old page,Cash On Delivery (COD),2,608.5
22996,treatment,new page,PayPal,6,3428.5
19216,treatment,new page,Postpaid Methods,6,3661
19585,treatment,new page,Postpaid Methods,4,2564
23734,treatment,new page,Credit Cards,6,1086
11254,control,old page,PayPal,1,404
13125,control,old page,Credit Cards,1,808.5
16090,control,old page,Cash On Delivery (COD),2,742
18873,treatment,new page,Apple Pay,5,1001
13475,control,old page,Credit Cards,2,826.5
23423,treatment,new page,Credit Cards,6,3802.5
12717,control,old page,Cash On Delivery (COD),3,825.5
15792,control,old page,PayPal,1,971.5
21831,treatment,new page,Postpaid Methods,5,710
19695,treatment,new page,Postpaid Methods,5,1135
21074,treatment,new page,Apple Pay,6,188.5
15429,control,old page,PayPal,1,621
12374,control,old page,Cash On Delivery (COD),1,843.5
19035,treatment,new page,Postpaid Methods,4,2278.5
21132,treatment,new page,Apple Pay,5,969.5
13423,control,old page,Credit Cards,2,1030
23902,treatment,new page,Apple Pay,4,3415.5
14944,control,old page,Cash On Delivery (COD),2,278.5
16614,control,old page,PayPal,3,292.5
16828,control,old page,PayPal,3,240.5
18750,treatment,new page,Credit Cards,4,3416
23475,treatment,new page,Postpaid Methods,5,250.5
22006,treatment,new page,Apple Pay,6,714
12458,control,old page,Credit Cards,3,1069
18433,treatment,new page,Postpaid Methods,6,1337.5
19132,treatment,new page,Postpaid Methods,5,155
18504,treatment,new page,Apple Pay,4,369.5
12814,control,old page,PayPal,1,618
18789,treatment,new page,Apple Pay,6,659.5
17669,treatment,new page,Postpaid Methods,4,1164
15449,control,old page,Credit Cards,1,980.5
14167,control,old page,PayPal,2,827.5
23786,treatment,new page,PayPal,6,1362.5
14251,control,old page,Cash On Delivery (COD),1,204
21967,treatment,new page,Postpaid Methods,5,3805
11792,control,old page,PayPal,2,772.5
14064,control,old page,PayPal,2,559.5
18226,treatment,new page,Postpaid Methods,6,3661
13300,control,old page,Credit Cards,3,1032.5
20148,treatment,new page,Postpaid Methods,6,3071.5
15339,control,old page,PayPal,1,492
21579,treatment,new page,Apple Pay,5,1518
22439,treatment,new page,Postpaid Methods,4,1859.5
17481,treatment,new page,Apple Pay,5,1672.5
19145,treatment,new page,Apple Pay,5,1203.5
14750,control,old page,Credit Cards,3,914
20821,treatment,new page,Postpaid Methods,5,171
11572,control,old page,Credit Cards,1,471.5
18938,treatment,new page,Credit Cards,5,1449
21126,treatment,new page,Apple Pay,6,2433.5
16239,control,old page,Credit Cards,2,1089
23650,treatment,new page,Apple Pay,4,3826
15015,control,old page,PayPal,1,585
22931,treatment,new page,Postpaid Methods,5,335.5
20323,treatment,new page,PayPal,5,3607
18368,treatment,new page,Cash On Delivery (COD),5,3172.5
16841,control,old page,PayPal,2,402.5
22491,treatment,new page,Apple Pay,4,3627
18692,treatment,new page,Apple Pay,6,2796.5
14886,control,old page,PayPal,2,827
12077,control,old page,Cash On Delivery (COD),1,1080.5
20880,treatment,new page,Postpaid Methods,5,2945.5
11222,control,old page,Cash On Delivery (COD),3,430
13488,control,old page,PayPal,3,1069
14348,control,old page,Cash On Delivery (COD),1,1090
18530,treatment,new page,Apple Pay,5,1631.5
23987,treatment,new page,Postpaid Methods,5,379
14737,control,old page,Credit Cards,3,1046
14730,control,old page,Cash On Delivery (COD),4,280
12769,control,old page,PayPal,3,921
15527,control,old page,PayPal,1,155.5
21320,treatment,new page,Postpaid Methods,5,3390
16381,control,old page,PayPal,1,357
11287,control,old page,Credit Cards,3,175
13662,control,old page,Credit Cards,2,360.5
15947,control,old page,Credit Cards,1,449
14666,control,old page,Cash On Delivery (COD),2,907.5
15960,control,old page,Credit Cards,2,521
17209,control,old page,Credit Cards,1,1064
14827,control,old page,PayPal,3,989.5
19863,treatment,new page,Apple Pay,6,482
16918,control,old page,PayPal,1,657.5
12322,control,old page,Credit Cards,3,541.5
20142,treatment,new page,Cash On Delivery (COD),6,2773.5
17455,treatment,new page,Postpaid Methods,6,990
21799,treatment,new page,Apple Pay,5,2963
21999,treatment,new page,Postpaid Methods,4,718
15313,control,old page,PayPal,1,932
17326,control,old page,Cash On Delivery (COD),2,547.5
16077,control,old page,Credit Cards,3,653
17112,control,old page,Cash On Delivery (COD),3,210
16459,control,old page,Credit Cards,1,359
17637,treatment,new page,Cash On Delivery (COD),6,1250
14860,control,old page,PayPal,2,193
22427,treatment,new page,Postpaid Methods,6,1486.5
11811,control,old page,PayPal,3,156.5
16879,control,old page,Cash On Delivery (COD),1,1020.5
19514,treatment,new page,Apple Pay,5,2218
12711,control,old page,PayPal,1,253.5
16472,control,old page,PayPal,2,999.5
23469,treatment,new page,Postpaid Methods,5,2979.5
18925,treatment,new page,Postpaid Methods,5,3836.5
12737,control,old page,Cash On Delivery (COD),2,799
21352,treatment,new page,Postpaid Methods,5,3827.5
22174,treatment,new page,Apple Pay,5,2806.5
12297,control,old page,Cash On Delivery (COD),3,364.5
17572,treatment,new page,Apple Pay,6,1702.5
19533,treatment,new page,Credit Cards,6,1542
23598,treatment,new page,Postpaid Methods,4,1989
21080,treatment,new page,Postpaid Methods,4,1139
14109,control,old page,Credit Cards,1,932.5
13624,control,old page,Credit Cards,2,200.5
14892,control,old page,Credit Cards,2,220
23741,treatment,new page,Postpaid Methods,6,755.5
16400,control,old page,PayPal,1,404
22821,treatment,new page,Postpaid Methods,7,764
15980,control,old page,Credit Cards,1,551
13429,control,old page,PayPal,3,306
17546,treatment,new page,PayPal,6,1485.5
17896,treatment,new page,Cash On Delivery (COD),6,1786
12879,control,old page,PayPal,1,245
19229,treatment,new page,Postpaid Methods,4,1727.5
14452,control,old page,Credit Cards,2,969
15455,control,old page,Credit Cards,1,473.5
19119,treatment,new page,Apple Pay,5,998
22122,treatment,new page,Postpaid Methods,5,1533
14698,control,old page,PayPal,1,933.5
13934,control,old page,Credit Cards,1,1007
11610,control,old page,Cash On Delivery (COD),3,619
16860,control,old page,Credit Cards,1,460.5
20776,treatment,new page,Postpaid Methods,4,2072
14400,control,old page,Credit Cards,1,578.5
19404,treatment,new page,PayPal,5,1032.5
14394,control,old page,PayPal,3,161.5
16523,control,old page,PayPal,1,316
20854,treatment,new page,Apple Pay,6,3562
22698,treatment,new page,Postpaid Methods,4,450
18601,treatment,new page,Cash On Delivery (COD),5,2275.5
12931,control,old page,Cash On Delivery (COD),3,936.5
23572,treatment,new page,Postpaid Methods,4,417.5
20070,treatment,new page,Postpaid Methods,5,1950
21158,treatment,new page,Postpaid Methods,6,3601
19922,treatment,new page,Postpaid Methods,5,2368
14245,control,old page,Cash On Delivery (COD),3,488.5
13902,control,old page,Cash On Delivery (COD),3,374
